Site,Latitude,Longitude,Census,Date,Tidepool,Group,Volume,Light_initial,Height,Salinity,Treatment,Sample_time,Algae_cover,H_inital,Diversity,H_change,E_inital,Evenness,E_change,S_intial,Richness,S_change
Shore Pine,49.3335,-123.2681,7,2021-05-10,10,4,0.379544,18308,3.6,19,Control,Day,,1.000609516,0.8808288191,-0.1197806969,0.6217136482,0.6353836846,0.01367003646,5,4,-1
Shore Pine,49.3334,-123.2682,7,2021-05-10,11,2,1.176528,21443,3.6,19,Control,Day,,1.149649196,1.159099805,0.009450608669,0.7143172081,0.6469059184,-0.06741128976,5,6,1
Shore Pine,49.3334,-123.2680,7,2021-05-10,12,6,0.0989298,21498,3.6,19,Removed,Day,,1.056533599,1.013629006,-0.04290459326,0.6564612345,0.7311787698,0.07471753533,5,4,-1
Shore Pine,49.3335,-123.2682,7,2021-05-10,13,7,0.09892352,23947,3.6,19,Control,Day,,1.041277618,1.127176956,0.08589933789,0.7511230279,0.7003544202,-0.05076860772,4,5,1
Shore Pine,49.3335,-123.2681,7,2021-05-11,14,5,0.21402108,19434,3.5,20,Elevated,Day,,0.4799666384,0.3641963532,-0.1157702852,0.3462227445,0.2627121364,-0.08351060815,4,4,0
Shore Pine,49.3335,-123.2681,7,2021-05-11,15,3,0.7928856,23124,3.5,20,Control,Day,,0.8623680439,0.6232276447,-0.2391403992,0.5358193921,0.4495637162,-0.08625567593,5,4,-1
Shore Pine,49.3335,-123.2680,7,2021-05-11,16,4,0.4657716,20088,3.5,20,Removed,Day,,0.8989818513,0.7035910713,-0.1953907799,0.5585688297,0.6404361926,0.08186736289,5,3,-2
Shore Pine,49.3334,-123.2681,7,2021-05-11,17,2,1.4409408,20103,3.5,19,Removed,Day,,0.9101680974,1.121916096,0.2117479988,0.4677338765,0.6970856642,0.2293517877,7,5,-2
Shore Pine,49.3335,-123.2681,7,2021-05-11,18,3,0.51652,23947,3.1,19,Elevated,Day,,0.9430601219,1.09622962,0.1531694979,0.4846370334,0.6118174,0.1271803665,7,6,-1
Shore Pine,49.3334,-123.2680,7,2021-05-10,19,8,0.02128896,20807,3.2,20,Control,Day,,0.7464130781,0.6255958969,-0.1208171811,0.5384232231,0.3887045857,-0.1497186374,4,5,1
Shore Pine,49.3333,-123.2680,7,2021-05-11,20,4,0.3467772,18890,3.2,20,Elevated,Day,,0.1793157013,0.1589795655,-0.02033613581,0.1293489365,0.1146795154,-0.01466942114,4,4,0
Shore Pine,49.3334,-123.2681,7,2021-05-11,21,8,0.04256,25038,3.3,20,Removed,Day,,0.5764494392,0.4125690814,-0.1638803578,0.4158203736,0.3755365615,-0.04028381208,4,3,-1
Shore Pine,49.3334,-123.2681,7,2021-05-11,22,2,0.8190144,19400,3.1,19,Elevated,Day,,1.020510001,1.02368462,0.003174618927,0.5695574763,0.6360510163,0.06649354003,6,5,-1
Shore Pine,49.3334,-123.2681,7,2021-05-11,23,6,0.1492224,23910,3.1,20,Elevated,Day,,0.2727899627,0.6213342723,0.3485443096,0.1967763632,0.3860566894,0.1892803262,4,5,1
Shore Pine,49.3336,-123.2681,7,2021-05-10,24,7,0.1001052,11622,3.3,20,Elevated,Day,,0.5876804507,0.1814155231,-0.4062649277,0.423921836,0.1651315254,-0.2587903105,4,3,-1
West Beach,49.3311,-123.2660,7,2021-05-10,25,2,0.15343944,6369,3.4,18,Elevated,Day,,0.4031305124,0.5514258017,0.1482952893,0.2249914229,0.3977696348,0.1727782119,6,4,-2
West Beach,49.3311,-123.2661,7,2021-05-10,26,2,0.2660736,6408,3.7,18,Control,Day,,1.019078598,1.088498958,0.06942035937,0.6331891343,0.6763224287,0.04313329445,5,5,0
West Beach,49.3310,-123.2660,7,2021-05-10,27,1,1.013376,13979,3.7,18,Removed,Day,,1.165825013,1.053981912,-0.1118431013,0.6506593286,0.6548757824,0.004216453724,6,5,-1
West Beach,49.3307,-123.2661,7,2021-05-10,28,1,0.351072,5957,3.8,19,Control,Day,,0.5653868648,0.5410956466,-0.02429121821,0.407840413,0.3362016282,-0.07163878485,4,5,1
West Beach,49.3310,-123.2662,7,2021-05-10,29,1,1.3318672,11760,3.6,18,Elevated,Day,,0.7215784929,0.7860850779,0.06450658497,0.4027206248,0.4884221204,0.08570149564,6,5,-1
West Beach,49.3310,-123.2660,7,2021-05-10,30,2,0.33088,11226,4.0,20,Removed,Day,,0.8001812896,0.8966834727,0.09650218316,0.5772087891,0.5571407668,-0.02006802228,4,5,1
Shore Pine,49.3334,-123.2680,8,2021-06-10,1,1,2.7296976,14919,3.2,7,Control,Day,,0.9231818935,0.8833881439,-0.03979374961,0.5736051614,0.5488799146,-0.02472524681,5,5,0
Shore Pine,49.3334,-123.2681,8,2021-06-07,2,5,0.15624,18349,3.2,7,Removed,Day,,0.9079829704,0.6777680751,-0.2302148952,0.5641615395,0.6169310886,0.05276954908,5,3,-2
Shore Pine,49.3334,-123.2680,8,2021-06-07,3,1,1.6832928,17865,3.3,7,Elevated,Day,,0.9407822057,0.5354173912,-0.4053648145,0.5250605463,0.3862220075,-0.1388385387,6,4,-2
Shore Pine,49.3334,-123.2680,8,2021-06-07,4,3,0.5103072,13986,3.6,7,Removed,Day,,1.068025869,0.8108417474,-0.2571841217,0.7704178125,0.5848986839,-0.1855191285,4,4,0
Shore Pine,49.3334,-123.2681,8,2021-06-10,5,8,0.04733344,20730,3.6,8,Elevated,Day,,0.9235929018,0.6077499874,-0.3158429144,0.8406904886,0.4383989465,-0.4022915422,3,4,1
Shore Pine,49.3335,-123.2682,8,2021-06-07,6,1,2.97024,27153,3.6,NA,Removed,Day,,0.8059485626,NA,NA,0.5813689973,NA,NA,4,NA,NA
Shore Pine,49.3334,-123.2684,8,2021-06-07,7,7,0.05155232,16909,3.5,7,Removed,Day,,1.022719071,0.5359610497,-0.4867580211,0.930919016,0.4878527714,-0.4430662446,3,3,0
Shore Pine,49.3334,-123.2680,8,2021-06-07,8,6,0.114156,17821,3.5,7,Control,Day,,1.090667369,0.3622105571,-0.7284568119,0.9927682225,0.5225593745,-0.4702088479,3,2,-1
Shore Pine,49.3333,-123.2684,8,2021-06-10,9,5,0.2342912,2860,3.4,8,Control,Day,,0.5152863416,0.2166356659,-0.2986506757,0.3201654053,0.1562696004,-0.1638958049,5,4,-1
Shore Pine,49.3335,-123.2681,8,2021-06-10,10,4,0.379544,18308,3.6,7,Control,Day,,1.000609516,0.6601501394,-0.3404593766,0.6217136482,0.4761976662,-0.145515982,5,4,-1
Shore Pine,49.3334,-123.2682,8,2021-06-10,11,2,1.176528,21443,3.6,7,Control,Day,,1.149649196,0.8148887141,-0.3347604822,0.7143172081,0.7417436729,0.02742646476,5,3,-2
Shore Pine,49.3334,-123.2680,8,2021-06-07,12,6,0.0989298,21498,3.6,9,Removed,Day,,1.056533599,0.7850051969,-0.271528402,0.6564612345,0.7145425233,0.0580812888,5,3,-2
Shore Pine,49.3335,-123.2682,8,2021-06-07,13,7,0.09892352,23947,3.6,9,Control,Day,,1.041277618,0.8236579951,-0.217619623,0.7511230279,0.7497258164,-0.001397211466,4,3,-1
Shore Pine,49.3335,-123.2681,8,2021-06-07,14,5,0.21402108,19434,3.5,7,Elevated,Day,,0.4799666384,0.4347397458,-0.04522689263,0.3462227445,0.3135984377,-0.03262430686,4,4,0
Shore Pine,49.3335,-123.2681,8,2021-06-07,15,3,0.7928856,23124,3.5,7,Control,Day,,0.8623680439,0.5749393564,-0.2874286875,0.5358193921,0.4147310791,-0.121088313,5,4,-1
Shore Pine,49.3335,-123.2680,8,2021-06-10,16,4,0.4657716,20088,3.5,7,Removed,Day,,0.8989818513,0.6425653557,-0.2564164956,0.5585688297,0.5848881924,0.02631936267,5,3,-2
Shore Pine,49.3334,-123.2681,8,2021-06-10,17,2,1.4409408,20103,3.5,7,Removed,Day,,0.9101680974,0.7810644778,-0.1291036195,0.4677338765,0.7109555262,0.2432216497,7,3,-4
Shore Pine,49.3335,-123.2681,8,2021-06-07,18,3,0.51652,23947,3.1,7,Elevated,Day,,0.9430601219,0.8902013329,-0.05285878907,0.4846370334,0.4574729893,-0.02716404408,7,7,0
Shore Pine,49.3334,-123.2680,8,2021-06-07,19,8,0.02128896,20807,3.2,7,Control,Day,,0.7464130781,0.3359275536,-0.4104855245,0.5384232231,0.2423205078,-0.2961027152,4,4,0
Shore Pine,49.3333,-123.2680,8,2021-06-07,20,4,0.3467772,18890,3.2,7,Elevated,Day,,0.1793157013,0.2493797842,0.07006408295,0.1293489365,0.179889489,0.05054055251,4,4,0
Shore Pine,49.3334,-123.2681,8,2021-06-07,21,8,0.04256,25038,3.3,7,Removed,Day,,0.5764494392,0.5432824631,-0.03316697614,0.4158203736,0.3918954576,-0.023924916,4,4,0
Shore Pine,49.3334,-123.2681,8,2021-06-07,22,2,0.8190144,19400,3.1,7,Elevated,Day,,1.020510001,0.5272219144,-0.4932880866,0.5695574763,0.294248153,-0.2753093233,6,6,0
Shore Pine,49.3334,-123.2681,8,2021-06-07,23,6,0.1492224,23910,3.1,7,Elevated,Day,,0.2727899627,0.1984047209,-0.07438524174,0.1967763632,0.1431187535,-0.05365760969,4,4,0
Shore Pine,49.3336,-123.2681,8,2021-06-07,24,7,0.1001052,11622,3.3,7,Elevated,Day,,0.5876804507,0.9164648855,0.3287844348,0.423921836,0.8342022886,0.4102804527,4,3,-1
West Beach,49.3311,-123.2660,8,2021-06-10,25,2,0.15343944,6369,3.4,9,Elevated,Day,,0.4031305124,0.6742462411,0.2711157287,0.2249914229,0.3763039921,0.1513125692,6,6,0
West Beach,49.3311,-123.2661,8,2021-06-10,26,2,0.2660736,6408,3.7,10,Control,Day,,1.019078598,0.7169701748,-0.3021084237,0.6331891343,0.4454786166,-0.1877105176,5,5,0
West Beach,49.3310,-123.2660,8,2021-06-10,27,1,1.013376,13979,3.7,9,Removed,Day,,1.165825013,0.9055464443,-0.2602785691,0.6506593286,0.4653588166,-0.185300512,6,7,1
West Beach,49.3307,-123.2661,8,2021-06-26,28,1,0.351072,5957,3.8,9,Control,Day,,0.5653868648,0.4368488365,-0.1285380282,0.407840413,0.2714294433,-0.1364109697,4,5,1
West Beach,49.3310,-123.2662,8,2021-06-26,29,1,1.3318672,11760,3.6,9,Elevated,Day,,0.7215784929,0.4967781494,-0.2248003435,0.4027206248,0.2552934675,-0.1474271573,6,7,1
West Beach,49.3310,-123.2660,8,2021-06-26,30,2,0.33088,11226,4.0,9,Removed,Day,,0.8001812896,0.9598651611,0.1596838716,0.5772087891,0.5357109465,-0.04149784264,4,6,2
Shore Pine,49.3334,-123.2680,9,2021-07-05,1,1,2.7296976,14919,3.2,11,Control,Day,,0.9231818935,1.209107986,0.2859260924,0.5736051614,0.6748160156,0.1012108542,5,6,1
Shore Pine,49.3334,-123.2681,9,2021-07-05,2,5,0.15624,18349,3.2,15,Removed,Day,,0.9079829704,1.224082567,0.3160995969,0.5641615395,0.8829889247,0.3188273852,5,4,-1
Shore Pine,49.3334,-123.2680,9,2021-07-05,3,1,1.6832928,17865,3.3,20,Elevated,Day,,0.9407822057,1.386622447,0.4458402411,0.5250605463,0.7738887226,0.2488281763,6,6,0
Shore Pine,49.3334,-123.2680,9,2021-07-05,4,3,0.5103072,13986,3.6,15,Removed,Day,,1.068025869,1.040873487,-0.02715238221,0.7704178125,0.6467310599,-0.1236867526,4,5,1
Shore Pine,49.3334,-123.2681,9,2021-07-05,5,8,0.04733344,20730,3.6,15,Elevated,Day,,0.9235929018,1.30130555,0.3777126487,0.8406904886,0.9386935321,0.09800304353,3,4,1
Shore Pine,49.3335,-123.2682,9,2021-07-05,6,1,2.97024,27153,3.6,NA,Removed,Day,,0.8059485626,NA,NA,0.5813689973,NA,NA,4,NA,NA
Shore Pine,49.3334,-123.2684,9,2021-07-05,7,7,0.05155232,16909,3.5,15,Removed,Day,,1.022719071,0.7298429195,-0.2928761513,0.930919016,0.6643316546,-0.2665873614,3,3,0
Shore Pine,49.3334,-123.2680,9,2021-07-05,8,6,0.114156,17821,3.5,15,Control,Day,,1.090667369,1.276767235,0.1860998661,0.9927682225,0.9209928792,-0.07177534327,3,4,1
Shore Pine,49.3333,-123.2684,9,2021-07-05,9,5,0.2342912,2860,3.4,NA,Control,Day,,0.5152863416,NA,NA,0.3201654053,NA,NA,5,NA,NA
Shore Pine,49.3335,-123.2681,9,2021-07-06,10,4,0.379544,18308,3.6,10,Control,Day,,1.000609516,1.298885856,0.2982763397,0.6217136482,0.8070431581,0.18532951,5,5,0
Shore Pine,49.3334,-123.2682,9,2021-07-06,11,2,1.176528,21443,3.6,10,Control,Day,,1.149649196,1.099249904,-0.050399292,0.7143172081,0.6830023673,-0.0313148408,5,5,0
Shore Pine,49.3334,-123.2680,9,2021-07-05,12,6,0.0989298,21498,3.6,15,Removed,Day,,1.056533599,0.6163818143,-0.4401517846,0.6564612345,0.4446254934,-0.2118357411,5,4,-1
Shore Pine,49.3335,-123.2682,9,2021-07-05,13,7,0.09892352,23947,3.6,15,Control,Day,,1.041277618,0.465999257,-0.5752783611,0.7511230279,0.6722948171,-0.07882821082,4,2,-2
Shore Pine,49.3335,-123.2681,9,2021-07-05,14,5,0.21402108,19434,3.5,12,Elevated,Day,,0.4799666384,1.029472097,0.5495054584,0.3462227445,0.7426071444,0.3963843999,4,4,0
Shore Pine,49.3335,-123.2681,9,2021-07-05,15,3,0.7928856,23124,3.5,12,Control,Day,,0.8623680439,0.9722445205,0.1098764766,0.5358193921,0.7013261742,0.165506782,5,4,-1
Shore Pine,49.3335,-123.2680,9,2021-07-05,16,4,0.4657716,20088,3.5,12,Removed,Day,,0.8989818513,0.4596313267,-0.4393505246,0.5585688297,0.4183744633,-0.1401943664,5,3,-2
Shore Pine,49.3334,-123.2681,9,2021-07-06,17,2,1.4409408,20103,3.5,11,Removed,Day,,0.9101680974,0.6883814386,-0.2217866587,0.4677338765,0.4277154361,-0.04001844039,7,5,-2
Shore Pine,49.3335,-123.2681,9,2021-07-06,18,3,0.51652,23947,3.1,10,Elevated,Day,,0.9430601219,1.051883848,0.1088237258,0.4846370334,0.5870675533,0.1024305199,7,6,-1
Shore Pine,49.3334,-123.2680,9,2021-07-05,19,8,0.02128896,20807,3.2,16,Control,Day,,0.7464130781,0.5930358008,-0.1533772773,0.5384232231,0.5398044487,0.001381225574,4,3,-1
Shore Pine,49.3333,-123.2680,9,2021-07-06,20,4,0.3467772,18890,3.2,16,Elevated,Day,,0.1793157013,0.7862728513,0.60695715,0.1293489365,0.4388272337,0.3094782972,4,6,2
Shore Pine,49.3334,-123.2681,9,2021-07-06,21,8,0.04256,25038,3.3,16,Removed,Day,,0.5764494392,1.129179907,0.5527304683,0.4158203736,0.7015989239,0.2857785503,4,5,1
Shore Pine,49.3334,-123.2681,9,2021-07-05,22,2,0.8190144,19400,3.1,NA,Elevated,Day,,1.020510001,NA,NA,0.5695574763,NA,NA,6,NA,NA
Shore Pine,49.3334,-123.2681,9,2021-07-06,23,6,0.1492224,23910,3.1,11,Elevated,Day,,0.2727899627,1.435372217,1.162582254,0.1967763632,0.8010964874,0.6043201243,4,6,2
Shore Pine,49.3336,-123.2681,9,2021-07-06,24,7,0.1001052,11622,3.3,16,Elevated,Day,,0.5876804507,0.9556998911,0.3680194404,0.423921836,0.8699155298,0.4459936938,4,3,-1
West Beach,49.3311,-123.2660,9,2021-07-06,25,10,0.15343944,6369,3.4,16,Elevated,Day,,0.4031305124,0.8870727199,0.4839422075,0.2249914229,0.639887707,0.4148962841,6,4,-2
West Beach,49.3311,-123.2661,9,2021-07-06,26,10,0.2660736,6408,3.7,16,Control,Day,,1.019078598,1.063188462,0.0441098639,0.6331891343,0.7669283611,0.1337392268,5,4,-1
West Beach,49.3310,-123.2660,9,2021-07-06,27,9,1.013376,13979,3.7,12,Removed,Day,,1.165825013,0.7126900879,-0.4531349254,0.6506593286,0.5140972278,-0.1365621009,6,4,-2
West Beach,49.3307,-123.2661,9,2021-07-06,28,9,0.351072,5957,3.8,12,Control,Day,,0.5653868648,0.8673000567,0.3019131919,0.407840413,0.7894505329,0.3816101199,4,3,-1
West Beach,49.3310,-123.2662,9,2021-07-06,29,9,1.3318672,11760,3.6,14,Elevated,Day,,0.7215784929,0.9141537443,0.1925752514,0.4027206248,0.5679956569,0.1652750321,6,5,-1
West Beach,49.3310,-123.2660,9,2021-07-06,30,10,0.33088,11226,4.0,14,Removed,Day,,0.8001812896,0.8001433132,-0.00003797631488,0.5772087891,0.7283218306,0.1511130415,4,3,-1
Shore Pine,49.3334,-123.2680,10,2021-08-22,1,1,2.7296976,14919,3.2,22,Control,Day,,0.9231818935,1.45537466,0.5321927667,0.5736051614,0.6998872683,0.1262821069,5,8,3
Shore Pine,49.3334,-123.2681,10,2021-08-22,2,5,0.15624,18349,3.2,23,Removed,Day,,0.9079829704,1.268845876,0.3608629059,0.5641615395,0.7883782695,0.22421673,5,5,0
Shore Pine,49.3334,-123.2680,10,2021-08-22,3,1,1.6832928,17865,3.3,22,Elevated,Day,,0.9407822057,0.7924891053,-0.1482931004,0.5250605463,0.7213546703,0.196294124,6,3,-3
Shore Pine,49.3334,-123.2680,10,2021-08-22,4,3,0.5103072,13986,3.6,23,Removed,Day,,1.068025869,1.039720771,-0.02830509827,0.7704178125,0.9463946304,0.1759768179,4,3,-1
Shore Pine,49.3334,-123.2681,10,2021-08-22,5,8,0.04733344,20730,3.6,23,Elevated,Day,,0.9235929018,1.020053419,0.09646051685,0.8406904886,0.9284926349,0.08780214626,3,3,0
Shore Pine,49.3335,-123.2682,10,2021-08-22,6,1,2.97024,27153,3.6,NA,Removed,Day,,0.8059485626,NA,NA,0.5813689973,NA,NA,4,NA,NA
Shore Pine,49.3334,-123.2684,10,2021-08-22,7,7,0.05155232,16909,3.5,23,Removed,Day,,1.022719071,0.6722962281,-0.3504228427,0.930919016,0.4849592171,-0.4459597989,3,4,1
Shore Pine,49.3334,-123.2680,10,2021-08-22,8,6,0.114156,17821,3.5,23,Control,Day,,1.090667369,1.146173217,0.05550584801,0.9927682225,0.6396914523,-0.3530767702,3,6,3
Shore Pine,49.3333,-123.2684,10,2021-08-22,9,5,0.2342912,2860,3.4,NA,Control,Day,,0.5152863416,NA,NA,0.3201654053,NA,NA,5,NA,NA
Shore Pine,49.3335,-123.2681,10,2021-08-22,10,4,0.379544,18308,3.6,22,Control,Day,,1.000609516,1.218715985,0.2181064689,0.6217136482,0.7572308167,0.1355171686,5,5,0
Shore Pine,49.3334,-123.2682,10,2021-08-22,11,2,1.176528,21443,3.6,22,Control,Day,,1.149649196,0.2554411109,-0.8942080854,0.7143172081,0.2325125192,-0.4818046889,5,3,-2
Shore Pine,49.3334,-123.2680,10,2021-08-22,12,6,0.0989298,21498,3.6,23,Removed,Day,,1.056533599,0.5023557441,-0.5541778548,0.6564612345,0.457263904,-0.1991973305,5,3,-2
Shore Pine,49.3335,-123.2682,10,2021-08-22,13,7,0.09892352,23947,3.6,23,Control,Day,,1.041277618,0.5887186412,-0.4525589769,0.7511230279,0.4246707321,-0.3264522958,4,4,0
Shore Pine,49.3335,-123.2681,10,2021-08-22,14,5,0.21402108,19434,3.5,23,Elevated,Day,,0.4799666384,0.6538907628,0.1739241244,0.3462227445,0.4062851743,0.06006242979,4,5,1
Shore Pine,49.3335,-123.2681,10,2021-08-22,15,3,0.7928856,23124,3.5,23,Control,Day,,0.8623680439,1.054920168,0.1925521241,0.5358193921,0.9602297179,0.4244103257,5,3,-2
Shore Pine,49.3335,-123.2680,10,2021-08-22,16,4,0.4657716,20088,3.5,23,Removed,Day,,0.8989818513,1.080132417,0.1811505658,0.5585688297,0.6028333801,0.04426455034,5,6,1
Shore Pine,49.3334,-123.2681,10,2021-08-22,17,2,1.4409408,20103,3.5,22,Removed,Day,,0.9101680974,1.154363184,0.2441950868,0.4677338765,0.64426236,0.1765284834,7,6,-1
Shore Pine,49.3335,-123.2681,10,2021-08-22,18,3,0.51652,23947,3.1,24,Elevated,Day,,0.9430601219,1.311671151,0.3686110291,0.4846370334,0.8149871088,0.3303500754,7,5,-2
Shore Pine,49.3334,-123.2680,10,2021-08-22,19,8,0.02128896,20807,3.2,23,Control,Day,,0.7464130781,0.2051740123,-0.5412390657,0.5384232231,0.1480017651,-0.390421458,4,4,0
Shore Pine,49.3333,-123.2680,10,2021-08-22,20,4,0.3467772,18890,3.2,23,Elevated,Day,,0.1793157013,1.278313193,1.098997491,0.1293489365,0.7942606439,0.6649117074,4,5,1
Shore Pine,49.3334,-123.2681,10,2021-08-22,21,8,0.04256,25038,3.3,23,Removed,Day,,0.5764494392,1.250421171,0.6739717321,0.4158203736,0.6978733434,0.2820529697,4,6,2
Shore Pine,49.3334,-123.2681,10,2021-08-22,22,2,0.8190144,19400,3.1,NA,Elevated,Day,,1.020510001,NA,NA,0.5695574763,NA,NA,6,NA,NA
Shore Pine,49.3334,-123.2681,10,2021-08-22,23,6,0.1492224,23910,3.1,24,Elevated,Day,,0.2727899627,1.240123735,0.9673337728,0.1967763632,0.7705322,0.5737558369,4,5,1
Shore Pine,49.3336,-123.2681,10,2021-08-22,24,7,0.1001052,11622,3.3,24,Elevated,Day,,0.5876804507,1.233776256,0.6460958048,0.423921836,0.688583639,0.2646618031,4,6,2
West Beach,49.3311,-123.2660,10,2021-08-22,25,10,0.15343944,6369,3.4,24,Elevated,Day,,0.4031305124,0.6628923361,0.2597618237,0.2249914229,0.3699672571,0.1449758342,6,6,0
West Beach,49.3311,-123.2661,10,2021-08-22,26,10,0.2660736,6408,3.7,23,Control,Day,,1.019078598,1.348096267,0.3290176689,0.6331891343,0.7523868524,0.1191977181,5,6,1
West Beach,49.3310,-123.2660,10,2021-08-22,27,9,1.013376,13979,3.7,25,Removed,Day,,1.165825013,1.026274464,-0.1395505495,0.6506593286,0.572774684,-0.07788464462,6,6,0
West Beach,49.3307,-123.2661,10,2021-08-22,28,9,0.351072,5957,3.8,23,Control,Day,,0.5653868648,0.6396343057,0.07424744095,0.407840413,0.4613986204,0.05355820743,4,4,0
West Beach,49.3310,-123.2662,10,2021-08-22,29,9,1.3318672,11760,3.6,25,Elevated,Day,,0.7215784929,1.279007519,0.5574290264,0.4027206248,0.7946920533,0.3919714285,6,5,-1
West Beach,49.3310,-123.2660,10,2021-08-22,30,10,0.33088,11226,4.0,25,Removed,Day,,0.8001812896,0.8207296254,0.02054833586,0.5772087891,0.421771594,-0.1554371951,4,7,3