Site,Date,Tidepool,Treatment,H,H_change,Evenness,E_change,Richness,S_change
Shore Pine,2020-09-02,1,Control,0.9231818935,0,0.5736051614,0,5,0
Shore Pine,2020-09-02,2,Removed,0.9079829704,0,0.5641615395,0,5,0
Shore Pine,2020-09-02,3,Elevated,0.9407822057,0,0.5250605463,0,6,0
Shore Pine,2020-09-02,4,Removed,1.068025869,0,0.7704178125,0,4,0
Shore Pine,2020-09-02,5,Elevated,0.9235929018,0,0.8406904886,0,3,0
Shore Pine,2020-09-02,6,Removed,0.8059485626,0,0.5813689973,0,4,0
Shore Pine,2020-09-02,7,Removed,1.022719071,0,0.930919016,0,3,0
Shore Pine,2020-09-02,8,Control,1.090667369,0,0.9927682225,0,3,0
Shore Pine,2020-09-02,9,Control,0.5152863416,0,0.3201654053,0,5,0
Shore Pine,2020-09-02,10,Control,1.000609516,0,0.6217136482,0,5,0
Shore Pine,2020-09-02,11,Control,1.149649196,0,0.7143172081,0,5,0
Shore Pine,2020-09-02,12,Removed,1.056533599,0,0.6564612345,0,5,0
Shore Pine,2020-09-02,13,Control,1.041277618,0,0.7511230279,0,4,0
Shore Pine,2020-09-02,14,Elevated,0.4799666384,0,0.3462227445,0,4,0
Shore Pine,2020-09-02,15,Control,0.8623680439,0,0.5358193921,0,5,0
Shore Pine,2020-09-02,16,Removed,0.8989818513,0,0.5585688297,0,5,0
Shore Pine,2020-09-02,17,Removed,0.9101680974,0,0.4677338765,0,7,0
Shore Pine,2020-09-02,18,Elevated,0.9430601219,0,0.4846370334,0,7,0
Shore Pine,2020-09-02,19,Control,0.7464130781,0,0.5384232231,0,4,0
Shore Pine,2020-09-02,20,Elevated,0.1793157013,0,0.1293489365,0,4,0
Shore Pine,2020-09-02,21,Removed,0.5764494392,0,0.4158203736,0,4,0
Shore Pine,2020-09-02,22,Elevated,1.020510001,0,0.5695574763,0,6,0
Shore Pine,2020-09-02,23,Elevated,0.2727899627,0,0.1967763632,0,4,0
Shore Pine,2020-09-02,24,Elevated,0.5876804507,0,0.423921836,0,4,0
West Beach,2020-09-02,25,Elevated,0.4031305124,0,0.2249914229,0,6,0
West Beach,2020-09-02,26,Control,1.019078598,0,0.6331891343,0,5,0
West Beach,2020-09-02,27,Removed,1.165825013,0,0.6506593286,0,6,0
West Beach,2020-09-02,28,Control,0.5653868648,0,0.407840413,0,4,0
West Beach,2020-09-02,29,Elevated,0.7215784929,0,0.4027206248,0,6,0
West Beach,2020-09-02,30,Removed,0.8001812896,0,0.5772087891,0,4,0
Shore Pine,2020-09-16,1,Control,1.204701016,0.2815191227,0.6723564389,0.09875127756,6,1
Shore Pine,2020-09-16,2,Removed,0.8874855665,-0.02049740383,0.6401855129,0.07602397338,4,-1
Shore Pine,2020-09-16,3,Elevated,0.7435198162,-0.1972623895,0.5363361758,0.01127562955,4,-2
Shore Pine,2020-09-16,4,Removed,0.9292871507,-0.1387387184,0.577398571,-0.1930192415,5,1
Shore Pine,2020-09-16,5,Elevated,0.8982643861,-0.02532851569,0.6479607876,-0.192729701,4,1
Shore Pine,2020-09-16,6,Removed,0.8773367395,0.07138817687,0.4508618961,-0.1305071012,7,3
Shore Pine,2020-09-16,7,Removed,1.131753457,0.1090343863,0.7031979602,-0.2277210559,5,2
Shore Pine,2020-09-16,8,Control,1.12984132,0.03917395069,0.8150082345,-0.177759988,4,1
Shore Pine,2020-09-16,9,Control,0.3234751446,-0.191811197,0.2333379935,-0.08682741182,4,-1
Shore Pine,2020-09-16,10,Control,1.183737817,0.1831283009,0.6606566547,0.0389430065,6,1
Shore Pine,2020-09-16,11,Control,1.217275951,0.06762675467,0.6793746437,-0.03494256447,6,1
Shore Pine,2020-09-16,12,Removed,0.9981411246,-0.05839247431,0.5570731684,-0.0993880661,6,1
Shore Pine,2020-09-16,13,Control,1.066397853,0.02512023461,0.9706771567,0.2195541288,3,-1
Shore Pine,2020-09-16,14,Elevated,0.4078996135,-0.07206702489,0.2942373748,-0.05198536971,4,0
Shore Pine,2020-09-16,15,Control,0.817786859,-0.04458118491,0.4564155363,-0.07940385587,6,1
Shore Pine,2020-09-16,16,Removed,0.831371157,-0.06761069427,0.5165599434,-0.0420088863,5,0
Shore Pine,2020-09-16,17,Removed,0.9906174035,0.08044930619,0.5090766416,0.0413427651,7,0
Shore Pine,2020-09-16,18,Elevated,0.7595942074,-0.1834659145,0.423937599,-0.06069943437,6,-1
Shore Pine,2020-09-16,19,Control,0.6563314553,-0.09008162277,0.4078016618,-0.1306215613,5,1
Shore Pine,2020-09-16,20,Elevated,0.2666036092,0.08728790788,0.1487943074,0.01944537085,6,2
Shore Pine,2020-09-16,21,Removed,0.9694485448,0.3929991056,0.4981980002,0.08237762655,7,3
Shore Pine,2020-09-16,22,Elevated,1.066861361,0.04635136,0.5954266626,0.02586918633,6,0
Shore Pine,2020-09-16,23,Elevated,0.23669506,-0.03609490265,0.1707393946,-0.02603696852,4,0
Shore Pine,2020-09-16,24,Elevated,0.5976215749,0.009941124185,0.3335389516,-0.09038288433,6,2
West Beach,2020-09-16,25,Elevated,0.4556451442,0.05251463184,0.2831082459,0.05811682302,5,-1
West Beach,2020-09-16,26,Control,0.9199514514,-0.09912714701,0.5715979749,-0.0615911594,5,0
West Beach,2020-09-16,27,Removed,1.096744592,-0.06908042175,0.5636152276,-0.08704410102,7,1
West Beach,2020-09-16,28,Control,0.4828336774,-0.08255318742,0.348290876,-0.05954953705,4,0
West Beach,2020-09-16,29,Elevated,0.7418733706,0.02029487773,0.4140474117,0.01132678693,6,0
West Beach,2020-09-16,30,Removed,1.005256393,0.2050751036,0.5610442754,-0.01616451368,6,2
Shore Pine,2020-09-28,1,Control,1.120002332,0.1968204382,0.6958965755,0.1222914141,5,0
Shore Pine,2020-09-28,2,Removed,0.8306142336,-0.07736873679,0.5160896405,-0.04807189901,5,0
Shore Pine,2020-09-28,3,Elevated,0.884806343,-0.05597586264,0.4938198225,-0.03124072377,6,0
Shore Pine,2020-09-28,4,Removed,0.9985635401,-0.06946232901,0.6204424118,-0.1499754006,5,1
Shore Pine,2020-09-28,5,Elevated,0.775125424,-0.1484674778,0.4816125046,-0.359077984,5,2
Shore Pine,2020-09-28,6,Removed,0.9062400382,0.1002914755,0.4657152534,-0.1156537439,7,3
Shore Pine,2020-09-28,7,Removed,1.203781881,0.1810628099,0.7479517361,-0.18296728,5,2
Shore Pine,2020-09-28,8,Control,1.184888016,0.09422064698,0.7362123179,-0.2565559046,5,2
Shore Pine,2020-09-28,9,Control,0.4023932333,-0.1128931082,0.2500209733,-0.07014443203,5,0
Shore Pine,2020-09-28,10,Control,1.107578997,0.1069694811,0.5691830106,-0.05253063751,7,2
Shore Pine,2020-09-28,11,Control,1.043484233,-0.1061649628,0.5823796393,-0.1319375688,6,1
Shore Pine,2020-09-28,12,Removed,1.194972061,0.1384384617,0.7424778871,0.08601665256,5,0
Shore Pine,2020-09-28,13,Control,1.097854534,0.05657691608,0.9993102621,0.2481872342,3,-1
Shore Pine,2020-09-28,14,Elevated,0.2884124523,-0.1915541861,0.2080456073,-0.1381771372,4,0
Shore Pine,2020-09-28,15,Control,0.729190922,-0.133177122,0.5260000635,-0.009819328648,4,-1
Shore Pine,2020-09-28,16,Removed,0.8195571697,-0.07942468151,0.5092195004,-0.04934932929,5,0
Shore Pine,2020-09-28,17,Removed,0.9227382873,0.01257018994,0.4199562925,-0.04777758401,9,2
Shore Pine,2020-09-28,18,Elevated,0.9438942006,0.0008340787104,0.4850656651,0.0004286316667,7,0
Shore Pine,2020-09-28,19,Control,0.470273376,-0.276139702,0.3392305337,-0.1991926894,4,0
Shore Pine,2020-09-28,20,Elevated,0.2847403137,0.1054246124,0.1589165949,0.02956765839,6,2
Shore Pine,2020-09-28,21,Removed,0.6981037805,0.1216543413,0.6354414453,0.2196210716,3,-1
Shore Pine,2020-09-28,22,Elevated,1.086066109,0.065556108,0.5581275729,-0.0114299034,7,1
Shore Pine,2020-09-28,23,Elevated,0.4756321745,0.2028422118,0.295526886,0.09875052284,5,1
Shore Pine,2020-09-28,24,Elevated,0.6380282535,0.05034780279,0.4602400987,0.0363182627,4,0
West Beach,2020-09-28,25,Elevated,0.5557385905,0.1526080781,0.3101636129,0.08517219006,6,0
West Beach,2020-09-28,26,Control,1.091243465,0.07216486618,0.6090345738,-0.02415456051,6,1
West Beach,2020-09-28,27,Removed,0.9997674454,-0.1660575679,0.5579808353,-0.09267849329,6,0
West Beach,2020-09-28,28,Control,0.4600768315,-0.1053100333,0.4187799793,0.01093956631,3,-1
West Beach,2020-09-28,29,Elevated,0.8219145984,0.1003361055,0.4587192715,0.05599864673,6,0
West Beach,2020-09-28,30,Removed,0.990327537,0.1901462475,0.5089276797,-0.06828110944,7,3
Shore Pine,2020-10-23,1,Control,1.326049655,0.4028677615,0.7400824038,0.1664772424,6,1
Shore Pine,2020-10-23,2,Removed,1.120559341,0.2125763703,0.6962426646,0.1320811251,5,0
Shore Pine,2020-10-23,3,Elevated,0.9155225945,-0.02525961121,0.5109628888,-0.01409765744,6,0
Shore Pine,2020-10-23,4,Removed,0.9888778525,-0.07914801666,0.6144243557,-0.1559934567,5,1
Shore Pine,2020-10-23,5,Elevated,1.216149163,0.2925562616,0.8772661835,0.03657569488,4,1
Shore Pine,2020-10-23,6,Removed,0.896590588,0.09064202532,0.5003967348,-0.08097226246,6,2
Shore Pine,2020-10-23,7,Removed,1.329795124,0.3070760531,0.8262481663,-0.1046708498,5,2
Shore Pine,2020-10-23,8,Control,1.363626935,0.2729595664,0.8472690527,-0.1454991698,5,2
Shore Pine,2020-10-23,9,Control,0.2395209276,-0.275765414,0.1727778272,-0.1473875781,4,-1
Shore Pine,2020-10-23,10,Control,1.418763533,0.418154017,0.7918270043,0.1701133562,6,1
Shore Pine,2020-10-23,11,Control,1.105609398,-0.04403979796,0.5681708371,-0.146146371,7,2
Shore Pine,2020-10-23,12,Removed,1.043958082,-0.01257551707,0.6486476264,-0.007813608077,5,0
Shore Pine,2020-10-23,13,Control,1.337407258,0.2961296403,0.8309778513,0.07985482345,5,1
Shore Pine,2020-10-23,14,Elevated,0.7398814217,0.2599147833,0.4597141747,0.1134914302,5,1
Shore Pine,2020-10-23,15,Control,0.7985107437,-0.06385730027,0.4961426207,-0.03967677148,5,0
Shore Pine,2020-10-23,16,Removed,0.9606297717,0.06164792041,0.5361376837,-0.02243114597,6,1
Shore Pine,2020-10-23,17,Removed,1.090590849,0.1804227514,0.5244633364,0.05672945988,8,1
Shore Pine,2020-10-23,18,Elevated,0.684256762,-0.2588033599,0.3516384158,-0.1329986177,7,0
Shore Pine,2020-10-23,19,Control,0.6689908453,-0.07742223272,0.3733708998,-0.1650523232,6,2
Shore Pine,2020-10-23,20,Elevated,0.3028764962,0.1235607949,0.1690385911,0.03968965457,6,2
Shore Pine,2020-10-23,21,Removed,0.784227659,0.2077782198,0.4872680412,0.07144766754,5,1
Shore Pine,2020-10-23,22,Elevated,1.131822259,0.1113122584,0.6316820303,0.06212455402,6,0
Shore Pine,2020-10-23,23,Elevated,0.4572295911,0.1844396285,0.2551846936,0.05840833041,6,2
Shore Pine,2020-10-23,24,Elevated,0.6566980901,0.06901763931,0.4737075389,0.04978570298,4,0
West Beach,2020-10-23,25,Elevated,0.3890958149,-0.01403469753,0.3541702736,0.1291788508,3,-3
West Beach,2020-10-23,26,Control,0.8849398939,-0.1341387045,0.5498440711,-0.08334506319,5,0
West Beach,2020-10-23,27,Removed,1.036665651,-0.1291593619,0.6441165847,-0.006542743921,5,-1
West Beach,2020-10-23,28,Control,0.5061072841,-0.05927958065,0.3650792345,-0.04276117852,4,0
West Beach,2020-10-23,29,Elevated,0.6677717688,-0.05380672406,0.4149099283,0.01218930352,5,-1
West Beach,2020-10-23,30,Removed,0.7535454339,-0.04663585561,0.4682041029,-0.1090046862,5,1
Shore Pine,2020-11-27,1,Control,1.140937017,0.2177551235,0.586325642,0.01272048063,7,2
Shore Pine,2020-11-27,2,Removed,1.259431143,0.3514481725,0.7029019042,0.1387403648,6,1
Shore Pine,2020-11-27,3,Elevated,1.141377114,0.2005949087,0.5865518071,0.06149126084,7,1
Shore Pine,2020-11-27,4,Removed,1.231942048,0.1639161792,0.6875599484,-0.082857864,6,2
Shore Pine,2020-11-27,5,Elevated,0.9963428495,0.07274994772,0.718709444,-0.1219810446,4,1
Shore Pine,2020-11-27,6,Removed,1.155329607,0.3493810446,0.6448017309,0.06343273369,6,2
Shore Pine,2020-11-27,7,Removed,1.236061512,0.2133424414,0.7680081987,-0.1629108173,5,2
Shore Pine,2020-11-27,8,Control,1.377087303,0.2864199345,0.7685670578,-0.2242011647,6,3
Shore Pine,2020-11-27,9,Control,0.4944841374,-0.02080220421,0.3072402691,-0.01292513619,5,0
Shore Pine,2020-11-27,10,Control,1.204377799,0.2037682829,0.6189277544,-0.002785893713,7,2
Shore Pine,2020-11-27,11,Control,1.16402501,0.01437581355,0.598190523,-0.1161266851,7,2
Shore Pine,2020-11-27,12,Removed,1.000188499,-0.05634510014,0.6214520554,-0.03500917911,5,0
Shore Pine,2020-11-27,13,Control,1.407235954,0.365958336,0.8743648594,0.1232418315,5,1
Shore Pine,2020-11-27,14,Elevated,0.68665335,0.2066867116,0.3832285314,0.03700578689,6,2
Shore Pine,2020-11-27,15,Control,1.089247345,0.2268793013,0.7857258716,0.2499064795,4,-1
Shore Pine,2020-11-27,16,Removed,1.148808987,0.2498271353,0.7137951565,0.1552263268,5,0
Shore Pine,2020-11-27,17,Removed,1.135825999,0.2256579014,0.6339165598,0.1661826833,6,-1
Shore Pine,2020-11-27,18,Elevated,0.8722218223,-0.07083829959,0.4194500325,-0.06518700087,8,1
Shore Pine,2020-11-27,19,Control,0.6362648996,-0.1101481785,0.4589681077,-0.07945511543,4,0
Shore Pine,2020-11-27,20,Elevated,0.3597981138,0.1804824125,0.2008071507,0.07145821423,6,2
Shore Pine,2020-11-27,21,Removed,0.9556436546,0.3791942154,0.6893511807,0.273530807,4,0
Shore Pine,2020-11-27,22,Elevated,1.155310356,0.134800355,0.6447909865,0.0752335102,6,0
Shore Pine,2020-11-27,23,Elevated,0.6109772755,0.3381873129,0.3139802091,0.117203846,7,3
Shore Pine,2020-11-27,24,Elevated,0.5747053361,-0.01297511462,0.4145622692,-0.009359566757,4,0
West Beach,2020-11-27,25,Elevated,0.3556583384,-0.04747217397,0.2209829504,-0.004008472426,5,-1
West Beach,2020-11-27,26,Control,1.087695443,0.06861684427,0.558964885,-0.07422424926,7,2
West Beach,2020-11-27,27,Removed,1.075051691,-0.09077332227,0.552467282,-0.09819204664,7,1
West Beach,2020-11-27,28,Control,0.6808845476,0.1154976828,0.3800089015,-0.02783151152,6,2
West Beach,2020-11-27,29,Elevated,0.7270025205,0.005424027596,0.4057478322,0.003027207419,6,0
West Beach,2020-11-27,30,Removed,0.9901733492,0.1899920596,0.4761727268,-0.1010360623,8,4
Shore Pine,2020-12-27,1,Control,0.9972907586,0.07410886517,0.6196515883,0.04604642689,5,0
Shore Pine,2020-12-27,2,Removed,1.106216298,0.1982333278,0.6173910713,0.05322953181,6,1
Shore Pine,2020-12-27,3,Elevated,0.9486731716,0.007890965941,0.589443783,0.06438323675,5,-1
Shore Pine,2020-12-27,4,Removed,NA,NA,NA,NA,NA,NA
Shore Pine,2020-12-27,5,Elevated,1.133605631,0.2100127291,0.6326773489,-0.2080131397,6,3
Shore Pine,2020-12-27,6,Removed,0.9272291517,0.1212805891,0.5761198643,-0.005249132957,5,1
Shore Pine,2020-12-27,7,Removed,1.321361818,0.2986427469,0.8210082585,-0.1099107575,5,2
Shore Pine,2020-12-27,8,Control,1.174967439,0.08430006955,0.7300483165,-0.2627199059,5,2
Shore Pine,2020-12-27,9,Control,0.4925580279,-0.02272831371,0.2749018695,-0.04526353578,6,1
Shore Pine,2020-12-27,10,Control,1.214090928,0.2134814125,0.6775970488,0.05588340064,6,1
Shore Pine,2020-12-27,11,Control,0.8954373948,-0.2542118015,0.4997531254,-0.2145640827,6,1
Shore Pine,2020-12-27,12,Removed,1.036465842,-0.02006775707,0.643992436,-0.01246879852,5,0
Shore Pine,2020-12-27,13,Control,1.075114638,0.03383702001,0.7755312784,0.02440825048,4,0
Shore Pine,2020-12-27,14,Elevated,0.6668300056,0.1868633672,0.4143247779,0.0681020334,5,1
Shore Pine,2020-12-27,15,Control,0.987663057,0.1252950131,0.4749655315,-0.06085386068,8,3
Shore Pine,2020-12-27,16,Removed,1.115170834,0.2161889828,0.6928945972,0.1343257675,5,0
