Site,Date,Tidepool,Treatment,H,H_change,Evenness,E_change,Richness,S_change
Shore Pine,2020-12-27,17,Removed,1.191070813,0.280902716,0.6120893166,0.1443554401,7,0
Shore Pine,2020-12-27,18,Elevated,0.7522653248,-0.1907947971,0.3865879034,-0.09804912999,7,0
Shore Pine,2020-12-27,19,Control,0.7957817844,0.04936870633,0.4944470229,-0.04397620016,5,1
Shore Pine,2020-12-27,20,Elevated,0.2773183542,0.09800265293,0.1723075815,0.04295864497,5,1
Shore Pine,2020-12-27,21,Removed,0.8083923076,0.2319428684,0.5831317866,0.167311413,4,0
Shore Pine,2020-12-27,22,Elevated,0.8957513432,-0.1247586578,0.4603251305,-0.1092323458,7,1
Shore Pine,2020-12-27,23,Elevated,0.5203326863,0.2475427237,0.2904032016,0.09362683841,6,2
Shore Pine,2020-12-27,24,Elevated,0.7413691177,0.153688667,0.4606385323,0.0367166963,5,1
West Beach,2020-12-27,25,Elevated,0.4021642404,-0.0009662719674,0.2244521362,-0.0005392866532,6,0
West Beach,2020-12-27,26,Control,0.8487315164,-0.1703470821,0.4736860784,-0.1595030559,6,1
West Beach,2020-12-27,27,Removed,1.060077975,-0.105747038,0.5447723143,-0.1058870143,7,1
West Beach,2020-12-27,28,Control,0.5512201454,-0.01416671939,0.3076418207,-0.1001985923,6,2
West Beach,2020-12-27,29,Elevated,0.5640607036,-0.1575177894,0.3148082727,-0.08791235211,6,0
West Beach,2020-12-27,30,Removed,1.06293601,0.2627547206,0.5932358826,0.01602709348,6,2
Shore Pine,2021-02-05,1,Control,0.9200356532,-0.003146240299,0.5134816748,-0.06012348653,6,1
Shore Pine,2021-02-05,2,Removed,0.9951038647,0.08712089434,0.5553780414,-0.008783498061,6,1
Shore Pine,2021-02-05,3,Elevated,1.056996035,0.1162138296,0.5899207195,0.06486017325,6,0
Shore Pine,2021-02-05,4,Removed,0.785027648,-0.2829982211,0.4381322725,-0.33228554,6,2
Shore Pine,2021-02-05,5,Elevated,1.126794307,0.2032014057,0.5790577268,-0.2616327618,7,4
Shore Pine,2021-02-05,6,Removed,0.9184854803,0.1125369177,0.6625472238,0.08117822654,4,0
Shore Pine,2021-02-05,7,Removed,0.7125315434,-0.3101875274,0.3976714261,-0.5332475899,6,3
Shore Pine,2021-02-05,8,Control,0.7827590157,-0.3079083533,0.7124979611,-0.2802702614,3,0
Shore Pine,2021-02-05,9,Control,0.9690264506,0.4537401091,0.5408239595,0.2206585542,6,1
Shore Pine,2021-02-05,10,Control,0.6274180365,-0.3731914795,0.3501686735,-0.2715449747,6,1
Shore Pine,2021-02-05,11,Control,1.039793222,-0.1098559746,0.5000348415,-0.2142823666,8,3
Shore Pine,2021-02-05,12,Removed,0.9899900229,-0.066543576,0.5525239519,-0.1039372826,6,1
Shore Pine,2021-02-05,13,Control,1.2885751,0.2472974819,0.8006367254,0.04951369753,5,1
Shore Pine,2021-02-05,14,Elevated,1.028243056,0.548276418,0.9359471644,0.5897244199,3,-1
Shore Pine,2021-02-05,15,Control,0.7861221111,-0.07624593283,0.438743104,-0.09707628817,6,1
Shore Pine,2021-02-05,16,Removed,0.8020175787,-0.0969642726,0.4983215397,-0.06024728997,5,0
Shore Pine,2021-02-05,17,Removed,1.098075021,0.1879069241,0.5642989333,0.09656505681,7,0
Shore Pine,2021-02-05,18,Elevated,0.6670579787,-0.2760021432,0.3207870793,-0.1638499541,8,1
Shore Pine,2021-02-05,19,Control,0.2212313093,-0.5251817687,0.1374587411,-0.400964482,5,1
Shore Pine,2021-02-05,20,Elevated,0.4279055566,0.2485898553,0.2388186383,0.1094697018,6,2
Shore Pine,2021-02-05,21,Removed,0.7525814019,0.1761319627,0.5428727282,0.1270523546,4,0
Shore Pine,2021-02-05,22,Elevated,0.9243617488,-0.09614825224,0.5158961148,-0.05366136154,6,0
Shore Pine,2021-02-05,23,Elevated,0.6310195783,0.3582296157,0.3920745084,0.1952981452,5,1
Shore Pine,2021-02-05,24,Elevated,0.4433926298,-0.144287821,0.3198401741,-0.1040816619,4,0
West Beach,2021-02-05,25,Elevated,0.603931074,0.2008005616,0.3752434744,0.1502520515,5,-1
West Beach,2021-02-05,26,Control,0.8377323737,-0.1813462247,0.5205123896,-0.1126767447,5,0
West Beach,2021-02-05,27,Removed,0.9096418897,-0.2561831237,0.507680805,-0.1429785237,6,0
West Beach,2021-02-05,28,Control,0.527533413,-0.03785345179,0.4801816059,0.07234119286,3,-1
West Beach,2021-02-05,29,Elevated,0.7308108052,0.009232312343,0.3755624614,-0.02715816338,7,1
West Beach,2021-02-05,30,Removed,0.9275212958,0.1273400062,0.4766516564,-0.1005571327,7,3
Shore Pine,2021-05-10,1,Control,1.179341241,0.256159347,0.6060615086,0.03245634722,7,2
Shore Pine,2021-05-10,2,Removed,0.8312809869,-0.07670198344,0.5996424787,0.03548093924,4,-1
Shore Pine,2021-05-10,3,Elevated,0.5646673212,-0.3761148845,0.407321372,-0.1177391742,4,-2
Shore Pine,2021-05-10,4,Removed,1.048725908,-0.0192999616,0.6516100431,-0.1188077693,5,1
Shore Pine,2021-05-10,5,Elevated,0.7239816366,-0.1996112652,0.658996485,-0.1816940036,3,0
Shore Pine,2021-05-10,6,Removed,NA,NA,NA,NA,NA,NA
Shore Pine,2021-05-10,7,Removed,0.8726504442,-0.1500686265,0.6294842341,-0.3014347819,4,1
Shore Pine,2021-05-10,8,Control,1.132324991,0.04165762223,0.7035530743,-0.2892151481,5,2
Shore Pine,2021-05-10,9,Control,0.6638861748,0.1485998332,0.412495673,0.09233026764,5,0
Shore Pine,2021-05-10,10,Control,0.8808288191,-0.1197806969,0.6353836846,0.01367003646,4,-1
Shore Pine,2021-05-10,11,Control,1.159099805,0.009450608669,0.6469059184,-0.06741128976,6,1
Shore Pine,2021-05-10,12,Removed,1.013629006,-0.04290459326,0.7311787698,0.07471753533,4,-1
Shore Pine,2021-05-10,13,Control,1.127176956,0.08589933789,0.7003544202,-0.05076860772,5,1
Shore Pine,2021-05-10,14,Elevated,0.3641963532,-0.1157702852,0.2627121364,-0.08351060815,4,0
Shore Pine,2021-05-10,15,Control,0.6232276447,-0.2391403992,0.4495637162,-0.08625567593,4,-1
Shore Pine,2021-05-10,16,Removed,0.7035910713,-0.1953907799,0.6404361926,0.08186736289,3,-2
Shore Pine,2021-05-10,17,Removed,1.121916096,0.2117479988,0.6970856642,0.2293517877,5,-2
Shore Pine,2021-05-10,18,Elevated,1.09622962,0.1531694979,0.6118174,0.1271803665,6,-1
Shore Pine,2021-05-10,19,Control,0.6255958969,-0.1208171811,0.3887045857,-0.1497186374,5,1
Shore Pine,2021-05-10,20,Elevated,0.1589795655,-0.02033613581,0.1146795154,-0.01466942114,4,0
Shore Pine,2021-05-10,21,Removed,0.4125690814,-0.1638803578,0.3755365615,-0.04028381208,3,-1
Shore Pine,2021-05-10,22,Elevated,1.02368462,0.003174618927,0.6360510163,0.06649354003,5,-1
Shore Pine,2021-05-10,23,Elevated,0.6213342723,0.3485443096,0.3860566894,0.1892803262,5,1
Shore Pine,2021-05-10,24,Elevated,0.1814155231,-0.4062649277,0.1651315254,-0.2587903105,3,-1
West Beach,2021-05-10,25,Elevated,0.5514258017,0.1482952893,0.3977696348,0.1727782119,4,-2
West Beach,2021-05-10,26,Control,1.088498958,0.06942035937,0.6763224287,0.04313329445,5,0
West Beach,2021-05-10,27,Removed,1.053981912,-0.1118431013,0.6548757824,0.004216453724,5,-1
West Beach,2021-05-10,28,Control,0.5410956466,-0.02429121821,0.3362016282,-0.07163878485,5,1
West Beach,2021-05-10,29,Elevated,0.7860850779,0.06450658497,0.4884221204,0.08570149564,5,-1
West Beach,2021-05-10,30,Removed,0.8966834727,0.09650218316,0.5571407668,-0.02006802228,5,1
Shore Pine,2021-06-07,1,Control,0.8833881439,-0.03979374961,0.5488799146,-0.02472524681,5,0
Shore Pine,2021-06-07,2,Removed,0.6777680751,-0.2302148952,0.6169310886,0.05276954908,3,-2
Shore Pine,2021-06-07,3,Elevated,0.5354173912,-0.4053648145,0.3862220075,-0.1388385387,4,-2
Shore Pine,2021-06-07,4,Removed,0.8108417474,-0.2571841217,0.5848986839,-0.1855191285,4,0
Shore Pine,2021-06-07,5,Elevated,0.6077499874,-0.3158429144,0.4383989465,-0.4022915422,4,1
Shore Pine,2021-06-07,6,Removed,NA,NA,NA,NA,NA,NA
Shore Pine,2021-06-07,7,Removed,0.5359610497,-0.4867580211,0.4878527714,-0.4430662446,3,0
Shore Pine,2021-06-07,8,Control,0.3622105571,-0.7284568119,0.5225593745,-0.4702088479,2,-1
Shore Pine,2021-06-07,9,Control,0.2166356659,-0.2986506757,0.1562696004,-0.1638958049,4,-1
Shore Pine,2021-06-07,10,Control,0.6601501394,-0.3404593766,0.4761976662,-0.145515982,4,-1
Shore Pine,2021-06-07,11,Control,0.8148887141,-0.3347604822,0.7417436729,0.02742646476,3,-2
Shore Pine,2021-06-07,12,Removed,0.7850051969,-0.271528402,0.7145425233,0.0580812888,3,-2
Shore Pine,2021-06-07,13,Control,0.8236579951,-0.217619623,0.7497258164,-0.001397211466,3,-1
Shore Pine,2021-06-07,14,Elevated,0.4347397458,-0.04522689263,0.3135984377,-0.03262430686,4,0
Shore Pine,2021-06-07,15,Control,0.5749393564,-0.2874286875,0.4147310791,-0.121088313,4,-1
Shore Pine,2021-06-07,16,Removed,0.6425653557,-0.2564164956,0.5848881924,0.02631936267,3,-2
Shore Pine,2021-06-07,17,Removed,0.7810644778,-0.1291036195,0.7109555262,0.2432216497,3,-4
Shore Pine,2021-06-07,18,Elevated,0.8902013329,-0.05285878907,0.4574729893,-0.02716404408,7,0
Shore Pine,2021-06-07,19,Control,0.3359275536,-0.4104855245,0.2423205078,-0.2961027152,4,0
Shore Pine,2021-06-07,20,Elevated,0.2493797842,0.07006408295,0.179889489,0.05054055251,4,0
Shore Pine,2021-06-07,21,Removed,0.5432824631,-0.03316697614,0.3918954576,-0.023924916,4,0
Shore Pine,2021-06-07,22,Elevated,0.5272219144,-0.4932880866,0.294248153,-0.2753093233,6,0
Shore Pine,2021-06-07,23,Elevated,0.1984047209,-0.07438524174,0.1431187535,-0.05365760969,4,0
Shore Pine,2021-06-07,24,Elevated,0.9164648855,0.3287844348,0.8342022886,0.4102804527,3,-1
West Beach,2021-06-07,25,Elevated,0.6742462411,0.2711157287,0.3763039921,0.1513125692,6,0
West Beach,2021-06-07,26,Control,0.7169701748,-0.3021084237,0.4454786166,-0.1877105176,5,0
West Beach,2021-06-07,27,Removed,0.9055464443,-0.2602785691,0.4653588166,-0.185300512,7,1
West Beach,2021-06-07,28,Control,0.4368488365,-0.1285380282,0.2714294433,-0.1364109697,5,1
West Beach,2021-06-07,29,Elevated,0.4967781494,-0.2248003435,0.2552934675,-0.1474271573,7,1
West Beach,2021-06-07,30,Removed,0.9598651611,0.1596838716,0.5357109465,-0.04149784264,6,2
Shore Pine,2021-07-05,1,Control,1.209107986,0.2859260924,0.6748160156,0.1012108542,6,1
Shore Pine,2021-07-05,2,Removed,1.224082567,0.3160995969,0.8829889247,0.3188273852,4,-1
Shore Pine,2021-07-05,3,Elevated,1.386622447,0.4458402411,0.7738887226,0.2488281763,6,0
Shore Pine,2021-07-05,4,Removed,1.040873487,-0.02715238221,0.6467310599,-0.1236867526,5,1
Shore Pine,2021-07-05,5,Elevated,1.30130555,0.3777126487,0.9386935321,0.09800304353,4,1
Shore Pine,2021-07-05,6,Removed,NA,NA,NA,NA,NA,NA
Shore Pine,2021-07-05,7,Removed,0.7298429195,-0.2928761513,0.6643316546,-0.2665873614,3,0
Shore Pine,2021-07-05,8,Control,1.276767235,0.1860998661,0.9209928792,-0.07177534327,4,1
Shore Pine,2021-07-05,9,Control,NA,NA,NA,NA,NA,NA
Shore Pine,2021-07-05,10,Control,1.298885856,0.2982763397,0.8070431581,0.18532951,5,0
Shore Pine,2021-07-05,11,Control,1.099249904,-0.050399292,0.6830023673,-0.0313148408,5,0
Shore Pine,2021-07-05,12,Removed,0.6163818143,-0.4401517846,0.4446254934,-0.2118357411,4,-1
Shore Pine,2021-07-05,13,Control,0.465999257,-0.5752783611,0.6722948171,-0.07882821082,2,-2
Shore Pine,2021-07-05,14,Elevated,1.029472097,0.5495054584,0.7426071444,0.3963843999,4,0
Shore Pine,2021-07-05,15,Control,0.9722445205,0.1098764766,0.7013261742,0.165506782,4,-1
Shore Pine,2021-07-05,16,Removed,0.4596313267,-0.4393505246,0.4183744633,-0.1401943664,3,-2
Shore Pine,2021-07-05,17,Removed,0.6883814386,-0.2217866587,0.4277154361,-0.04001844039,5,-2
Shore Pine,2021-07-05,18,Elevated,1.051883848,0.1088237258,0.5870675533,0.1024305199,6,-1
Shore Pine,2021-07-05,19,Control,0.5930358008,-0.1533772773,0.5398044487,0.001381225574,3,-1
Shore Pine,2021-07-05,20,Elevated,0.7862728513,0.60695715,0.4388272337,0.3094782972,6,2
Shore Pine,2021-07-05,21,Removed,1.129179907,0.5527304683,0.7015989239,0.2857785503,5,1
Shore Pine,2021-07-05,22,Elevated,NA,NA,NA,NA,NA,NA
Shore Pine,2021-07-05,23,Elevated,1.435372217,1.162582254,0.8010964874,0.6043201243,6,2
Shore Pine,2021-07-05,24,Elevated,0.9556998911,0.3680194404,0.8699155298,0.4459936938,3,-1
West Beach,2021-07-05,25,Elevated,0.8870727199,0.4839422075,0.639887707,0.4148962841,4,-2
West Beach,2021-07-05,26,Control,1.063188462,0.0441098639,0.7669283611,0.1337392268,4,-1
West Beach,2021-07-05,27,Removed,0.7126900879,-0.4531349254,0.5140972278,-0.1365621009,4,-2
West Beach,2021-07-05,28,Control,0.8673000567,0.3019131919,0.7894505329,0.3816101199,3,-1
West Beach,2021-07-05,29,Elevated,0.9141537443,0.1925752514,0.5679956569,0.1652750321,5,-1
West Beach,2021-07-05,30,Removed,0.8001433132,-0.00003797631488,0.7283218306,0.1511130415,3,-1
Shore Pine,2021-08-22,1,Control,1.45537466,0.5321927667,0.6998872683,0.1262821069,8,3
Shore Pine,2021-08-22,2,Removed,1.268845876,0.3608629059,0.7883782695,0.22421673,5,0
Shore Pine,2021-08-22,3,Elevated,0.7924891053,-0.1482931004,0.7213546703,0.196294124,3,-3
Shore Pine,2021-08-22,4,Removed,1.039720771,-0.02830509827,0.9463946304,0.1759768179,3,-1
Shore Pine,2021-08-22,5,Elevated,1.020053419,0.09646051685,0.9284926349,0.08780214626,3,0
Shore Pine,2021-08-22,6,Removed,NA,NA,NA,NA,NA,NA
Shore Pine,2021-08-22,7,Removed,0.6722962281,-0.3504228427,0.4849592171,-0.4459597989,4,1
Shore Pine,2021-08-22,8,Control,1.146173217,0.05550584801,0.6396914523,-0.3530767702,6,3
Shore Pine,2021-08-22,9,Control,1.218715985,0.7034296433,0.7572308167,0.4370654114,5,0
Shore Pine,2021-08-22,10,Control,NA,NA,NA,NA,NA,NA
Shore Pine,2021-08-22,11,Control,0.2554411109,-0.8942080854,0.2325125192,-0.4818046889,3,-2
Shore Pine,2021-08-22,12,Removed,0.5023557441,-0.5541778548,0.457263904,-0.1991973305,3,-2
Shore Pine,2021-08-22,13,Control,0.5887186412,-0.4525589769,0.4246707321,-0.3264522958,4,0
Shore Pine,2021-08-22,14,Elevated,0.6538907628,0.1739241244,0.4062851743,0.06006242979,5,1
Shore Pine,2021-08-22,15,Control,1.054920168,0.1925521241,0.9602297179,0.4244103257,3,-2
Shore Pine,2021-08-22,16,Removed,1.080132417,0.1811505658,0.6028333801,0.04426455034,6,1
Shore Pine,2021-08-22,17,Removed,1.154363184,0.2441950868,0.64426236,0.1765284834,6,-1
Shore Pine,2021-08-22,18,Elevated,1.311671151,0.3686110291,0.8149871088,0.3303500754,5,-2
Shore Pine,2021-08-22,19,Control,0.2051740123,-0.5412390657,0.1480017651,-0.390421458,4,0
Shore Pine,2021-08-22,20,Elevated,1.278313193,1.098997491,0.7942606439,0.6649117074,5,1
Shore Pine,2021-08-22,21,Removed,1.250421171,0.6739717321,0.6978733434,0.2820529697,6,2
Shore Pine,2021-08-22,22,Elevated,NA,NA,NA,NA,NA,NA
Shore Pine,2021-08-22,23,Elevated,1.240123735,0.9673337728,0.7705322,0.5737558369,5,1
Shore Pine,2021-08-22,24,Elevated,1.233776256,0.6460958048,0.688583639,0.2646618031,6,2
West Beach,2021-08-22,25,Elevated,0.6628923361,0.2597618237,0.3699672571,0.1449758342,6,0
West Beach,2021-08-22,26,Control,1.348096267,0.3290176689,0.7523868524,0.1191977181,6,1
West Beach,2021-08-22,27,Removed,1.026274464,-0.1395505495,0.572774684,-0.07788464462,6,0
West Beach,2021-08-22,28,Control,0.6396343057,0.07424744095,0.4613986204,0.05355820743,4,0
West Beach,2021-08-22,29,Elevated,1.279007519,0.5574290264,0.7946920533,0.3919714285,5,-1
West Beach,2021-08-22,30,Removed,0.8207296254,0.02054833586,0.421771594,-0.1554371951,7,3